Crash report from YingQ; Houdini FX Version 19.0.531 [windows-x86_64-cl19.29]
Uptime 118 seconds
Sun Mar 20 19:07:15 2022
Caught signal 11

Traceback from 87904 ThreadId=0x00017df0
CURRENT THREAD 97776
+0x117f3a230 [PBR_WireDiffuse::normalizationFactor] C:\Program Files\Side Effects Software\Houdini 19.0.531\bin\libPBR.dll
+0x1c1227a5 [SOPnewGeoGraphProxy] C:\Program Files\Side Effects Software\Houdini 19.0.531\bin\libSOP.dll
+0x1c80c8bb [SOP_SwitchParms::loadFromOpSubclass] C:\Program Files\Side Effects Software\Houdini 19.0.531\bin\libSOP.dll
+0x1c39928e [SOP_NodeParms::loadFromOp] C:\Program Files\Side Effects Software\Houdini 19.0.531\bin\libSOP.dll
+0x1c80b812 [SOP_Switch::cookMySop] C:\Program Files\Side Effects Software\Houdini 19.0.531\bin\libSOP.dll
+0x1c37a9da [SOP_Node::cookMe] C:\Program Files\Side Effects Software\Houdini 19.0.531\bin\libSOP.dll
+0x2861feab [OP_OTLOptions::operator!=] C:\Program Files\Side Effects Software\Houdini 19.0.531\bin\libOP.dll
+0x2861f8b8 [OP_OTLOptions::operator!=] C:\Program Files\Side Effects Software\Houdini 19.0.531\bin\libOP.dll
+0x2862dd3c [OP_Node::cook] C:\Program Files\Side Effects Software\Houdini 19.0.531\bin\libOP.dll
+0x1c37182c [SOP_UndoModel::operator=] C:\Program Files\Side Effects Software\Houdini 19.0.531\bin\libSOP.dll
+0x1c37f90a [SOP_Node::getCookedGeoHandle] C:\Program Files\Side Effects Software\Houdini 19.0.531\bin\libSOP.dll
+0x1c6683e3 [SOP_SubNet::cookMySop] C:\Program Files\Side Effects Software\Houdini 19.0.531\bin\libSOP.dll
+0x1c37a9da [SOP_Node::cookMe] C:\Program Files\Side Effects Software\Houdini 19.0.531\bin\libSOP.dll
+0x2861feab [OP_OTLOptions::operator!=] C:\Program Files\Side Effects Software\Houdini 19.0.531\bin\libOP.dll

